MAG_AUTO_F444W,MAGERR_AUTO_F444W,KRON_RADIUS_F444W,PETRO_RADIUS_F444W,ALPHA_J2000_F444W,DELTA_J2000_F444W,A_IMAGE_F444W,B_IMAGE_F444W,THETA_IMAGE_F444W,ELONGATION_F444W,ELLIPTICITY_F444W,CLASS_STAR_F444W,FLUX_RADIUS_F444W,idx42,d2d42,MAG_AUTO_F277W,MAGERR_AUTO_F277W,KRON_RADIUS_F277W,PETRO_RADIUS_F277W,ALPHA_J2000_F277W,DELTA_J2000_F277W,A_IMAGE_F277W,B_IMAGE_F277W,THETA_IMAGE_F277W,ELONGATION_F277W,ELLIPTICITY_F277W,CLASS_STAR_F277W,FLUX_RADIUS_F277W,idx415,d2d415,MAG_AUTO_F150W,MAGERR_AUTO_F150W,KRON_RADIUS_F150W,PETRO_RADIUS_F150W,ALPHA_J2000_F150W,DELTA_J2000_F150W,A_IMAGE_F150W,B_IMAGE_F150W,THETA_IMAGE_F150W,ELONGATION_F150W,ELLIPTICITY_F150W,CLASS_STAR_F150W,FLUX_RADIUS_F150W,idx411,d2d411,MAG_AUTO_F115W,MAGERR_AUTO_F115W,KRON_RADIUS_F115W,PETRO_RADIUS_F115W,ALPHA_J2000_F115W,DELTA_J2000_F115W,A_IMAGE_F115W,B_IMAGE_F115W,THETA_IMAGE_F115W,ELONGATION_F115W,ELLIPTICITY_F115W,CLASS_STAR_F115W,FLUX_RADIUS_F115W
24.345978483044515,0.0066694963190283,3.5,3.96,150.2855453163118,1.746714103431706,3.103,2.713,-47.64,1.143,0.125,0.967,2.932,458837,0.0077788946787223,26.85396802480809,0.0371538799972871,3.5,4.62,150.2855440875658,1.7467123256071182,1.966,1.717,-42.26,1.145,0.127,0.829,2.169,124140,0.0024496316349069,25.97796546125488,0.0299042335471509,3.5,3.96,150.2855456891648,1.74671353411069,1.305,1.266,14.39,1.031,0.03,0.963,1.272,378992,0.000753806085641,25.363228448961543,0.0213714475113885,3.5,3.96,150.28554538232902,1.7467139047103126,1.33,1.273,-11.96,1.045,0.043,0.438,1.156
26.36620179262473,0.0476787783720145,5.23,5.28,150.23509630389103,1.7860970568976375,2.27,2.027,-38.34,1.12,0.107,0.963,3.187,462499,0.0072910253191175,28.03693119464254,0.0804362147400951,3.5,4.62,150.2350966090735,1.7860990590796215,1.561,1.154,3.89,1.352,0.26,0.656,1.735,126705,0.0191975720097158,27.06527140097029,0.0904055800138724,4.45,3.96,150.23509898207962,1.786092444791322,1.211,1.035,-28.6,1.17,0.145,0.689,1.284,381528,0.0210097466197551,27.137457369044085,0.105814147257927,3.96,3.96,150.2350991859056,1.7860919813255212,1.068,1.023,-87.82,1.044,0.042,0.862,1.229
25.285140202765387,0.013378979637985,3.52,4.62,150.2968337109887,1.811297809398542,2.475,2.399,48.19,1.032,0.031,0.973,2.725,470927,0.0040499024555552,27.820437659336527,0.0891066591435905,4.63,8.58,150.29683479366585,1.8112981168807187,1.409,1.366,30.0,1.031,0.03,0.613,2.209,133135,0.0065132819025132,26.705368755515416,0.0735326261209551,4.46,4.62,150.29683407986275,1.8112960381178629,1.343,1.12,87.89,1.199,0.166,0.906,1.455,388295,0.0027768324207557,26.460133115594747,0.0572081075640782,3.5,3.96,150.29683326513893,1.8112984389901448,1.302,1.181,-62.66,1.102,0.093,0.017,1.342
23.45390870084395,0.0032296983107958,3.5,3.5,150.1750123037441,2.0720877716870065,3.498,3.167,67.8,1.104,0.094,0.986,2.967,426810,0.0058475428137429,25.128270522996093,0.009274605950605,3.5,3.96,150.1750107549745,2.072087278883051,2.595,2.268,-88.6,1.144,0.126,0.942,2.284,98462,0.0044460595857337,24.219190488858303,0.0071721895966601,3.5,3.5,150.17501109191377,2.0720880138708044,1.718,1.555,88.38,1.105,0.095,1.0,1.282,244899,0.0020226793111045,23.822920378019774,0.005917553125571,3.5,3.5,150.1750125848172,2.0720882582901674,1.579,1.493,73.84,1.058,0.054,0.976,1.232
25.63787286352572,0.0187358322463124,3.76,4.62,150.29451710134154,2.118125518550251,2.542,2.287,67.05,1.112,0.101,0.975,2.891,450686,0.0162581995188912,27.918211832852226,0.0742894425789805,3.5,5.28,150.2944703391325,2.118139034535962,1.662,1.334,-74.3,1.245,0.197,0.719,1.971,116689,0.0090618873162368,26.86639698231064,0.0692091587132201,4.09,4.62,150.2945167724402,2.118123022909689,1.216,1.09,-9.01,1.115,0.103,0.816,1.243,266593,0.0077164042224136,26.1237479153147,0.0403289985046116,3.5,3.96,150.2945186630507,2.1181240492799267,1.312,1.17,-89.57,1.121,0.108,0.058,1.152
26.68579097698527,0.0546466939159742,5.15,5.94,150.29248124002092,2.132256625771159,1.986,1.894,-56.67,1.049,0.046,0.922,3.0,453176,0.0143625863000279,28.064998087956106,0.080942668387198,3.5,7.92,150.2924312766836,2.132277281876904,1.614,1.216,-77.79,1.327,0.246,0.113,2.281,118585,0.0106246724476342,26.56288813311306,0.0919079077586606,5.98,7.92,150.2924840976383,2.1322558804615035,1.44,1.355,-42.87,1.063,0.059,0.196,2.682,268575,0.0120456503552453,26.82617521193389,0.0668809202412135,3.5,3.96,150.2924825339101,2.1322535396768703,1.169,1.03,-77.79,1.135,0.119,0.858,1.101
26.069635083057403,0.0285220071625735,4.11,4.62,150.0788412278791,2.0369656923490984,2.33,2.116,-23.92,1.101,0.092,0.976,2.811,304761,0.0104982950323099,27.761900673763208,0.0946971183476194,5.07,5.28,150.0788420008211,2.036968504376384,1.625,1.406,-74.74,1.156,0.135,0.454,2.108,246771,0.0231457746846027,26.59031418492152,0.0717061646623352,5.08,3.96,150.07884627589303,2.036969678161563,1.277,1.177,-89.86,1.085,0.078,0.298,1.64,416599,0.0224580916608395,26.358187806938208,0.0463464744192702,3.5,3.96,150.07884597178307,2.0369697470905184,1.207,1.123,74.65,1.075,0.07,0.308,1.136
24.51706720892272,0.0078817434246822,3.5,3.96,150.18987978764818,2.1620420386527366,3.201,2.8,-87.05,1.143,0.125,0.977,2.937,348896,0.0057477014161203,26.00843854421017,0.0179922133153428,3.5,4.62,150.18987832923165,2.1620426906711434,2.17,1.976,78.51,1.098,0.09,0.926,2.166,117417,0.015928412798599,25.23809314704265,0.0156629720874758,3.5,3.96,150.18987539753118,2.162042614001564,1.455,1.333,63.6,1.091,0.084,0.958,1.299,267270,0.0130638000124746,25.12062703882645,0.018218711517877,3.5,3.96,150.1898762078358,2.162042648253852,1.556,1.262,73.85,1.233,0.189,0.337,1.233
26.4692447599266,0.0383658582764108,4.08,4.62,149.81783973631178,1.9482523207807243,2.275,1.937,7.84,1.174,0.149,0.98,2.535,205179,0.0066745610867458,28.00542289398684,0.0780985879310456,3.5,5.94,149.81784057209788,1.9482506655614389,1.492,1.332,-43.91,1.12,0.107,0.26,1.929,47901,0.0148583594008626,26.71316620658093,0.07557480892185,4.68,6.6,149.81783574647932,1.948251255687796,1.36,1.246,-73.29,1.091,0.084,0.17,1.496,134369,0.0157607333317589,26.640123527429296,0.0569270842432114,3.5,3.5,149.81783744347237,1.9482485904073688,1.176,1.084,6.76,1.085,0.079,0.822,1.092
26.08239836458274,0.0244827061184073,3.5,4.62,149.8660388127727,1.966473319192102,2.291,2.161,20.9,1.06,0.057,0.976,2.671,213931,0.007918607006757,27.7370161925922,0.067932871257485,3.71,5.94,149.86604091238385,1.9664726595547333,1.604,1.392,27.55,1.153,0.133,0.949,2.025,213680,0.0043651559054697,26.76467984500258,0.0567631931731844,3.5,3.96,149.86603940623576,1.966474376773108,1.288,1.141,-61.31,1.129,0.114,0.646,1.276,142697,0.0101052322677184,26.203110159202,0.0451062397197668,3.5,4.62,149.8660374655203,1.9664708561964592,1.348,1.23,-65.2,1.096,0.087,0.025,1.312
25.897801182619336,0.0249187428622819,4.05,5.28,149.87655720956633,1.9680797521457063,2.389,2.24,-60.71,1.066,0.062,0.978,2.916,214977,0.0061983097234945,27.94410108198792,0.1240090144303524,7.14,10.56,149.87655768265748,1.968081407706367,1.343,1.035,12.63,1.297,0.229,0.014,3.435,214396,0.0205454818925492,27.1796828627969,0.0795228883172582,3.5,3.96,149.87655435620425,1.9680846956940392,1.61,0.925,-9.59,1.741,0.426,0.042,1.649,143297,0.006189722576055,26.568537475868222,0.05817409218927,3.5,4.62,149.87655879684382,1.9680790890123545,1.393,1.092,-83.91,1.275,0.216,0.041,1.333
25.685217548981548,0.0218430802123115,4.49,4.62,149.97098170237783,1.9479902824543056,2.348,2.143,68.65,1.096,0.088,0.977,2.784,270668,0.0073219771650237,28.28,-1.0,3.5,6.6,149.97098185207244,1.9479882540816509,1.338,1.137,87.41,1.177,0.15,0.465,1.924,217315,0.008292656993565,27.557242719158022,0.0874889037097637,3.5,4.62,149.97098094570146,1.947988106612484,1.008,0.878,89.61,1.148,0.129,0.859,1.016,197269,0.0110973420458108,26.61784869553587,0.0568631002354542,3.5,3.96,149.97097899944333,1.947988797537182,1.16,1.113,-80.21,1.042,0.041,0.382,1.046
23.513975659256005,0.0034087736869849,3.5,3.5,149.94777739094764,2.047442868936012,3.458,3.147,87.94,1.099,0.09,0.985,2.935,241695,0.0050284937338121,24.81857958154533,0.0071704815230656,3.5,3.96,149.94777660223374,2.0474440220991914,2.621,2.351,81.91,1.115,0.103,0.946,2.347,235114,0.0033707892750346,24.078294501708665,0.0067027214966207,3.5,3.5,149.94777645582658,2.047442810804099,1.94,1.557,-60.87,1.246,0.198,0.974,1.344,167998,0.0038518959480222,23.836205285236307,0.0077124291784317,3.5,3.5,149.94777664989593,2.0474436411933987,2.385,1.649,-72.61,1.446,0.308,0.089,1.372
26.141069383266107,0.0355274984922361,4.94,5.28,149.87757796839557,2.077665151247024,2.251,2.095,-76.11,1.075,0.069,0.975,3.057,242710,0.0214361296415188,28.054990111217304,0.0990570748209561,4.39,7.26,149.8775784330181,2.077659214897376,1.547,1.232,-45.8,1.256,0.204,0.514,2.306,236052,0.0076611156746148,27.35645826064147,0.0862324379660788,3.5,5.94,149.8775758391215,2.0776651813838933,1.192,1.025,-26.92,1.163,0.14,0.682,1.304,168972,0.0158346721191886,26.74066873931321,0.0829902783083108,4.48,3.96,149.8775818965858,2.077667135329045,1.195,1.111,-45.11,1.076,0.07,0.346,1.144
22.875903967866243,0.0019813865783368,3.5,3.5,149.7769783338399,1.9438679369374463,3.551,3.354,88.89,1.059,0.055,0.986,2.986,149373,0.0016911005069051,25.749328697738868,0.0148633151068124,3.5,4.62,149.77697824825646,1.9438674750401688,2.229,2.115,-80.99,1.054,0.051,0.935,2.256,44884,0.0064947810012072,24.9224599361738,0.0125032973038454,3.5,3.96,149.77697867671344,1.9438661656749403,1.555,1.402,51.33,1.11,0.099,0.938,1.29,51614,0.0066741937608261,24.28791894008084,0.0089584337011082,3.5,3.5,149.77697745712106,1.9438663031222696,1.58,1.5,20.32,1.053,0.051,0.849,1.239
25.867625826825325,0.025197072845226,4.22,4.62,149.7932678830811,2.150532635902282,2.52,2.076,57.92,1.214,0.176,0.977,2.708,362640,0.0063526519674679,27.20568104532512,0.0662051734941333,5.08,5.28,149.79326683681748,2.150531214361864,1.757,1.706,89.8,1.03,0.029,0.34,2.396,289178,0.0105166656443098,26.476911144418107,0.0600592793772458,4.42,3.96,149.79327049842144,2.1505339411214286,1.345,1.233,-22.21,1.091,0.083,0.414,1.401,8111,0.0114276192151503,25.97689982032448,0.0400240966494367,3.68,4.62,149.79327085409673,2.150531512549417,1.384,1.264,87.46,1.094,0.086,0.02,1.365
26.800365006080373,0.0538933451723754,4.28,5.28,149.8671015631098,2.1921255173165326,2.355,1.76,69.92,1.338,0.253,0.967,2.717,378058,0.0129499058299852,28.28,-1.0,3.93,5.94,149.86709975096556,2.1921224091406346,1.447,1.136,-41.73,1.274,0.215,0.009,2.199,298737,0.0176795333821202,27.247983570246426,0.0957291850991994,3.5,3.5,149.86709741065633,2.192128144120193,1.538,1.057,29.36,1.455,0.313,0.211,1.849,22513,0.0071543860781083,26.97786244245438,0.0813343582579866,3.5,5.28,149.8671035111325,2.1921259176140104,1.138,1.125,75.88,1.012,0.012,0.251,1.279
24.651252760880443,0.0088201325808455,3.5,3.96,149.8202867866695,2.2452910822686367,2.97,2.906,-35.3,1.022,0.021,0.973,2.899,386657,0.001671230475975,26.726137012676013,0.035215824066243,3.67,7.26,149.82028713419362,2.2452907741737,2.107,1.832,-61.59,1.15,0.13,0.764,2.413,304693,0.011561879632538,26.060322613944763,0.0340669428870345,3.72,3.5,149.82028541747724,2.2452881766227533,1.301,1.202,72.07,1.083,0.076,1.0,1.132,29853,0.004963318692354,25.2611142637589,0.0211117345579285,3.57,3.5,149.82028623215726,2.245289819810393,1.484,1.316,58.74,1.128,0.113,0.985,1.233
26.714335912353903,0.039788442381874,3.5,5.28,149.7803851356322,2.282364398759649,2.084,1.885,47.04,1.106,0.096,0.987,2.394,392615,0.01036462602404,28.00140603881443,0.0813198423090653,3.5,5.28,149.78038229433895,2.2823648771513576,1.663,1.363,-2.83,1.22,0.18,0.008,2.112,308623,0.022382300776787,27.572200411052,0.1147184438535213,3.96,4.62,149.78038555658503,2.282370601821055,1.085,0.913,-63.09,1.188,0.158,0.927,1.142,34240,0.0209733652506581,26.62011614128547,0.0801625175692467,4.44,3.96,149.78038912581272,2.2823686467270194,1.356,1.09,3.66,1.244,0.196,0.865,1.32
25.76148015755341,0.0178786480912518,3.5,4.62,150.07146682108572,1.827352837456184,2.267,2.107,47.47,1.076,0.07,0.968,2.446,252236,0.0226597094716121,27.612628561837223,0.0621338864850258,3.5,5.94,150.0714606838641,1.827351426135722,2.09,1.308,25.21,1.598,0.374,0.968,2.174,321285,0.0083251401713666,26.624803004603567,0.0498196200550395,3.5,3.96,150.07146473021544,1.827353827679974,1.29,1.17,12.65,1.103,0.093,0.863,1.281,180428,0.0190537127111508,26.01852818926416,0.0365316435015966,3.5,4.62,150.07146285565136,1.8273563451579515,1.403,1.162,87.29,1.207,0.172,0.906,1.25
24.267190468857265,0.006462200076499,3.56,3.96,150.1269541695279,1.8148454841170136,3.33,2.845,81.49,1.171,0.146,0.974,2.96,42759,0.0113674995771721,27.919965615427024,0.0729807850755719,3.5,5.28,150.12695167758054,1.814843543212783,1.514,1.374,20.08,1.102,0.093,0.932,1.879,4769,0.0080835363616074,27.06463311854133,0.0686970625392228,3.5,3.96,150.12695259776768,1.814843879751412,1.18,1.052,-51.17,1.122,0.109,0.929,1.204,279945,0.0145146143013307,26.312792144091592,0.050249607510611,3.7,5.28,150.12695155336974,1.8148424151932323,1.337,1.168,-88.61,1.145,0.126,0.011,1.341
25.854295893466183,0.022194790756442,3.78,4.62,150.152365678417,1.8468808463319235,2.312,2.282,-42.12,1.013,0.013,0.977,2.823,52703,0.0206319599547664,27.68043878585483,0.1133945131767188,6.04,9.9,150.15236000062026,1.8468816473410667,2.345,1.132,-10.83,2.07,0.517,0.048,3.847,11962,0.0149344610640927,27.12020714840426,0.0800102187747413,3.5,5.28,150.1523644440181,1.8468848070861568,1.384,1.124,-57.66,1.231,0.188,0.858,1.417,288154,0.0085914025659699,26.40557782061147,0.05634283394246,3.75,3.5,150.15236552360622,1.8468832278113312,1.368,1.151,27.23,1.189,0.159,0.95,1.228
25.75421053853364,0.0194631820131734,3.55,4.62,150.19190546551158,1.8839235040528928,2.523,2.233,-67.47,1.13,0.115,0.978,2.687,64162,0.0334615209670041,28.21767575746292,0.092994420203479,3.5,6.6,150.1918966669028,1.8839265144850592,1.901,1.05,-19.34,1.811,0.448,0.002,2.719,21907,0.0113743180309986,27.290330132105392,0.1133340109333464,4.91,5.28,150.19190401080317,1.8839206989222503,1.19,0.952,-11.81,1.25,0.2,0.548,1.366,300531,0.0097363971390436,26.484995758995176,0.0726569116161164,4.56,5.94,150.19190814772904,1.8839238619651644,1.405,1.108,27.33,1.268,0.212,0.026,1.414
